Movie Name,IMDB Ratings,Metascore
Return to the Land of Wonders,,
Revolution#9,,
Revolutionary Road,7.4,69
Richard III,7.5,
Ri¢hie Ri¢h,5.1,
Riddick,6.4,49
Ride Along,6.1,41
Ride With the Devil,6.8,69
The Ridges,2.9,
Riding Giants,,
Riding in Cars with Boys,6.5,43
The Right Stuff,7.9,
Righteous Kill,6.0,36
The Ring,7.1,57
The Ring Two,5.3,44
Rio,7.0,63
Rio 2,6.4,49
R.I.P.D.,5.6,25
The Rise and Fall of Miss Thang,,
Rise of the Planet of the Apes,7.6,68
Rise of the Guardians,7.3,57
The Rite,6.0,38
The River Wild,6.3,
Rize,,
Road House,6.4,
The Road,7.3,64
The Road to El Dorado,6.8,51
The Road to Perdition,7.8,72
Road Trip,6.5,55
Roadside Romeo,5.2,
Rob Roy,6.9,55
Predators,6.4,51
Robin Hood,6.7,53
Robin Hood: Prince of Thieves,6.9,
RoboCop,6.3,52
RoboCop,6.3,52
RoboCop 3,3.8,
Robots,6.3,64
Rock of Ages,5.9,47
Rock Star,6.2,54
The Rock,7.4,59
Rockaway,4.5,
The Rocker,6.2,53
RocknRolla,7.3,53
Rocky Balboa,7.2,63
The Rocky Horror Picture Show,7.4,58
Roger & Me,,
Role Models,6.9,61
Roll Bounce,5.9,59
Rollerball,2.9,14
Romance and Cigarettes,,
Romeo+Juliet,,
Romeo Is Bleeding,6.6,
Romeo Must Die,6.0,52
Ronin,7.3,67
The Rookie,7.0,72
The Roommate,4.8,23
The Rose,6.9,
Rounders,7.4,54
The Royal Tenenbaums,7.6,75
Rudderless,7.2,64
Rugrats Go Wild,5.5,38
Rugrats in Paris,,
The Rugrats Movie,5.8,
The Ruins,5.9,44
The Rules of Attraction,6.8,50
Rules of Engagement,6.3,45
Rumble in the Bronx,,
"Run, Fatboy, Run",6.7,48
Run Lola Run,,
Runaway Bride,5.4,39
The Runaways,6.6,65
The Rundown,6.7,59
Runner Runner,5.6,36
The Running Man,6.6,
Running Scared,7.5,41
Running With Scissors,6.2,52
Rush,8.2,75
Rush Hour,6.9,60
Rush Hour 2,6.6,48
Rush Hour 3,6.2,44
Rushmore,7.8,86
Rust,5.8,
